City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,16.54,84,1,10.28,PT,1674437030
1,matamoros,25.5333,-103.25,18.06,16,0,0.0,MX,1674437030
2,ulladulla,-35.35,150.4667,21.79,65,49,4.49,AU,1674436838
3,butaritari,3.0707,172.7902,27.12,75,92,5.56,KI,1674437031
4,palmeirais,-5.9778,-43.0633,24.6,79,11,0.98,BR,1674437032
5,nola,40.922,14.5329,6.63,85,100,1.47,IT,1674437032
6,arraial do cabo,-22.9661,-42.0278,23.77,88,100,5.63,BR,1674437032
7,rikitea,-23.1203,-134.9692,26.36,76,11,7.36,PF,1674437033
8,sibolga,1.7427,98.7792,24.38,92,100,0.33,ID,1674437033
9,varkkallai,8.7341,76.7067,25.88,76,100,2.3,IN,1674437034
10,nouadhibou,20.931,-17.0347,16.99,67,0,9.26,MR,1674437034
11,bluff,-46.6,168.3333,13.63,58,71,4.96,NZ,1674437035
12,ushuaia,-54.8,-68.3,9.81,66,0,2.57,AR,1674437035
13,cam ranh,11.9214,109.1591,26.98,69,20,5.66,VN,1674437036
14,atuona,-9.8,-139.0333,26.06,78,100,8.5,PF,1674437036
15,saint george,37.1041,-113.5841,3.57,36,100,7.15,US,1674437037
16,carutapera,-1.195,-46.02,24.11,93,28,3.15,BR,1674437037
17,ambon,-3.6954,128.1814,30.08,70,40,1.54,ID,1674437037
18,torbay,47.6666,-52.7314,-3.74,91,20,7.2,CA,1674437038
19,mataura,-46.1927,168.8643,17.69,36,9,3.21,NZ,1674437038
20,khatanga,71.9667,102.5,-41.54,96,15,1.44,RU,1674437039
21,thaba-tseka,-29.522,28.6084,14.54,69,96,1.29,LS,1674437039
22,flinders,-34.5833,150.8552,25.66,65,54,3.13,AU,1674436757
23,cayenne,4.9333,-52.3333,26.02,83,75,5.14,GF,1674437040
24,kodiak,57.79,-152.4072,2.73,93,100,4.63,US,1674437041
25,qaanaaq,77.484,-69.3632,-32.87,69,98,3.33,GL,1674437041
26,ouallam,14.3188,2.0866,24.01,15,0,3.71,NE,1674437042
27,acarau,-2.8856,-40.12,25.73,84,93,5.45,BR,1674437042
28,saint-joseph,-21.3667,55.6167,23.21,87,100,1.91,RE,1674437043
29,hilo,19.7297,-155.09,27.93,78,20,4.12,US,1674437044
30,barrow,71.2906,-156.7887,-19.99,77,100,6.17,US,1674437044
31,walvis bay,-22.9575,14.5053,18.35,86,100,3.44,NA,1674437044
32,thompson,55.7435,-97.8558,-8.91,92,100,6.17,CA,1674437045
33,klaksvik,62.2266,-6.589,6.51,77,100,9.85,FO,1674437045
34,vaini,-21.2,-175.2,31.09,74,20,3.09,TO,1674437046
35,bubaque,11.2833,-15.8333,23.21,71,0,8.35,GW,1674437046
36,talnakh,69.4865,88.3972,-25.59,98,99,0.66,RU,1674437047
37,chilca,-12.5211,-76.7372,21.39,83,100,2.3,PE,1674437047
38,hermanus,-34.4187,19.2345,20.45,86,0,3.16,ZA,1674437047
39,garissa,-0.4536,39.6401,24.59,77,100,2.85,KE,1674437048
40,talcahuano,-36.7167,-73.1167,17.82,77,0,5.66,CL,1674437048
41,albany,42.6001,-73.9662,1.14,90,100,1.64,US,1674437049
42,airai,-8.9266,125.4092,18.48,80,100,0.76,TL,1674437049
43,cape town,-33.9258,18.4232,19.95,76,0,3.6,ZA,1674436814
44,busselton,-33.65,115.3333,27.74,38,0,2.16,AU,1674437050
45,georgetown,5.4112,100.3354,26.96,82,20,1.54,MY,1674436935
46,bilma,18.6853,12.9164,19.01,14,33,2.78,NE,1674437051
47,kapaa,22.0752,-159.319,26.38,71,75,2.06,US,1674437051
48,punta arenas,-53.15,-70.9167,13.06,47,0,1.03,CL,1674437052
49,souillac,-20.5167,57.5167,25.21,94,75,1.03,MU,1674437052
50,abonnema,4.7084,6.7931,26.45,80,19,2.27,NG,1674437052
51,tuatapere,-46.1333,167.6833,15.1,52,9,3.77,NZ,1674437053
52,clyde river,70.4692,-68.5914,-31.87,68,100,10.8,CA,1674437053
53,saskylakh,71.9167,114.0833,-32.88,87,100,1.18,RU,1674437054
54,banda aceh,5.5577,95.3222,24.29,91,98,3.44,ID,1674437023
55,severo-kurilsk,50.6789,156.125,-8.17,64,100,2.05,RU,1674437055
56,puerto carreno,6.189,-67.4859,27.0,59,100,5.23,CO,1674437056
57,manta,-0.95,-80.7333,26.88,69,0,2.57,EC,1674437056
58,upernavik,72.7868,-56.1549,-28.59,69,100,5.43,GL,1674437056
59,east london,-33.0153,27.9116,22.48,86,100,1.52,ZA,1674437057
60,san quintin,30.4833,-115.95,13.69,69,6,5.69,MX,1674437057
61,jamestown,42.097,-79.2353,0.01,75,100,1.54,US,1674437058
62,kagoro,9.6,8.3833,20.5,19,100,2.02,NG,1674437058
63,sambava,-14.2667,50.1667,24.23,83,100,1.76,MG,1674437058
64,baie-saint-paul,47.4411,-70.4986,-1.53,90,100,2.24,CA,1674437059
65,niamey,13.5137,2.1098,23.16,21,0,0.0,NE,1674437059
66,broome,42.2506,-75.833,0.92,89,100,3.09,US,1674437060
67,new norfolk,-42.7826,147.0587,22.72,36,0,1.51,AU,1674437060
68,dikson,73.5069,80.5464,-23.0,92,99,11.45,RU,1674437060
69,pangnirtung,66.1451,-65.7125,-20.48,100,100,1.99,CA,1674436888
70,bambous virieux,-20.3428,57.7575,25.14,94,75,1.03,MU,1674437061
71,camana,-16.6228,-72.7111,22.81,79,50,2.38,PE,1674437062
72,sarakhs,36.5449,61.1577,-3.41,57,8,1.59,IR,1674437062
73,vao,-22.6667,167.4833,26.4,85,91,8.17,NC,1674437063
74,boden,65.8252,21.6886,-6.0,87,5,2.53,SE,1674437064
75,odweyne,9.4092,45.064,16.97,57,30,0.83,SO,1674437064
76,sabang,5.8933,95.3214,25.29,85,100,5.96,ID,1674437065
77,zhigansk,66.7697,123.3711,-37.28,94,100,2.3,RU,1674437065
78,saint-pierre,-21.3393,55.4781,23.82,83,100,2.57,RE,1674437065
79,tambacounda,13.7539,-13.7586,24.71,23,0,2.9,SN,1674437066
80,lannion,48.75,-3.4167,-0.18,93,13,1.87,FR,1674437067
81,chuy,-33.6971,-53.4616,20.76,80,82,2.8,UY,1674437067
82,hobart,-42.8794,147.3294,22.92,49,20,4.63,AU,1674437068
83,pevek,69.7008,170.3133,-35.37,94,82,1.46,RU,1674437068
84,ambilobe,-13.2,49.05,22.25,95,100,0.84,MG,1674437069
85,kawhia,-38.0651,174.8183,25.84,57,17,3.56,NZ,1674437069
86,kulhudhuffushi,6.6221,73.07,26.44,72,94,2.56,MV,1674437069
87,guerrero negro,27.9769,-114.0611,14.9,66,0,7.18,MX,1674437070
88,yuzha,56.5831,42.0122,-18.41,100,99,1.5,RU,1674437070
89,nikolskoye,59.7035,30.7861,-5.06,95,98,1.01,RU,1674437071
90,grindavik,63.8424,-22.4338,1.26,60,75,7.2,IS,1674437071
91,mangrol,21.1167,70.1167,15.06,55,1,6.27,IN,1674437071
92,fortuna,40.5982,-124.1573,9.81,76,0,7.2,US,1674437072
93,tuktoyaktuk,69.4541,-133.0374,-16.0,85,100,3.6,CA,1674437072
94,san cristobal,7.7669,-72.225,21.1,75,60,0.84,VE,1674437072
95,sheksna,59.21,38.5107,-18.06,100,79,1.75,RU,1674437074
96,polna,49.487,15.7188,0.39,94,100,1.25,CZ,1674437074
97,moron,-34.6534,-58.6198,28.32,51,40,2.57,AR,1674437074
98,ponta do sol,32.6667,-17.1,17.35,56,45,3.45,PT,1674437075
99,lata,40.1629,-8.3327,5.04,70,6,1.81,PT,1674437077
100,mar del plata,-38.0023,-57.5575,19.97,82,0,4.92,AR,1674437077
101,dapaong,10.8639,0.205,25.91,17,41,1.85,TG,1674437077
102,havre-saint-pierre,50.2334,-63.5986,-4.0,86,100,2.57,CA,1674437078
103,hofn,64.2539,-15.2082,0.42,57,88,5.06,IS,1674437078
104,kosino,58.4127,51.2782,-24.12,100,99,0.48,RU,1674437079
105,taber,49.8167,-112.1518,-1.0,83,2,3.09,CA,1674437079
106,grand gaube,-20.0064,57.6608,25.22,84,100,0.89,MU,1674437080
107,hvolsvollur,63.7533,-20.2243,-2.5,73,84,0.49,IS,1674437080
108,nome,64.5011,-165.4064,-18.96,55,0,0.0,US,1674437080
109,verkhnyaya inta,65.9811,60.3094,-7.16,93,100,7.08,RU,1674437081
110,faanui,-16.4833,-151.75,26.58,69,100,1.54,PF,1674437082
111,yellowknife,62.456,-114.3525,-28.23,96,37,2.08,CA,1674436845
112,pisco,-13.7,-76.2167,23.03,73,0,4.63,PE,1674437082
113,dokka,60.84,10.0618,-14.13,92,100,1.08,NO,1674437083
114,norman wells,65.282,-126.8329,-24.98,84,40,1.03,CA,1674437083
115,riyadh,24.6877,46.7219,13.08,59,84,3.77,SA,1674437079
116,grafelfing,48.1188,11.4294,-3.97,94,100,0.0,DE,1674437084
117,berlevag,70.8578,29.0864,2.0,64,98,15.95,NO,1674437084
118,maarianhamina,60.0973,19.9348,-1.08,93,100,5.14,AX,1674437085
119,jiujiang,29.7333,115.9833,6.94,80,100,5.47,CN,1674437085
120,tommot,58.9564,126.2925,-32.94,94,100,4.53,RU,1674437086
121,bethel,41.3712,-73.414,3.3,85,100,1.54,US,1674437086
122,tarko-sale,64.9225,77.785,-18.4,97,100,3.92,RU,1674437087
123,port elizabeth,-33.918,25.5701,21.84,92,100,1.34,ZA,1674436989
124,ko samui,9.5357,99.9357,26.95,83,20,0.0,TH,1674436800
125,carnarvon,-24.8667,113.6333,25.56,68,76,7.32,AU,1674437088
126,tooele,40.5308,-112.2983,-5.23,91,100,2.06,US,1674437089
127,bredasdorp,-34.5322,20.0403,18.59,88,0,2.59,ZA,1674437089
128,nuuk,64.1835,-51.7216,-2.26,89,100,17.21,GL,1674437089
129,baykit,61.67,96.37,-30.27,96,100,1.57,RU,1674437090
130,bengkulu,-3.8004,102.2655,22.78,96,100,1.96,ID,1674436896
131,ilulissat,69.2167,-51.1,-5.99,73,100,5.66,GL,1674437091
132,lensk,60.7253,114.9278,-34.61,90,100,5.83,RU,1674437091
133,kibre mengist,5.8833,38.9833,11.73,70,93,1.37,ET,1674437091
134,bluefields,12.0137,-83.7635,23.57,89,5,3.1,NI,1674437092
135,geraldton,-28.7667,114.6,24.23,69,100,6.17,AU,1674437092
136,vouliagmeni,37.8167,23.7833,15.29,84,3,0.89,GR,1674437093
137,yarmouth,41.7057,-70.2286,6.26,90,100,3.6,US,1674437093
138,sapulpa,35.9987,-96.1142,4.43,70,100,2.57,US,1674436951
139,saint-philippe,-21.3585,55.7679,23.77,86,100,1.86,RE,1674437094
140,nanortalik,60.1432,-45.2371,-5.8,60,100,2.09,GL,1674437095
141,mildura,-34.2,142.15,30.04,43,34,2.19,AU,1674436947
142,osypenko,46.9136,36.8253,-0.15,85,88,7.21,UA,1674437095
143,bathsheba,13.2167,-59.5167,26.34,78,40,10.29,BB,1674437096
144,provideniya,64.3833,-173.3,-18.94,65,75,13.0,RU,1674437096
145,kamenka,51.3223,42.7678,-6.2,81,98,4.16,RU,1674437097
146,taman,45.2117,36.7161,5.4,79,100,5.45,RU,1674437097
147,pangkalanbuun,-2.6833,111.6167,26.46,84,100,1.25,ID,1674437098
148,luderitz,-26.6481,15.1594,18.1,87,5,6.73,NA,1674437098
149,cap malheureux,-19.9842,57.6142,24.7,84,100,0.89,MU,1674437099
150,salinopolis,-0.6136,-47.3561,24.96,89,48,5.16,BR,1674437099
151,lebu,-37.6167,-73.65,15.25,90,0,4.82,CL,1674437100
152,conde,-7.2597,-34.9075,25.7,89,20,2.57,BR,1674437101
153,henties bay,-22.116,14.2845,18.53,87,96,2.43,NA,1674437101
154,lovozero,68.005,35.0117,-6.46,85,99,2.9,RU,1674437102
155,tasiilaq,65.6145,-37.6368,-9.91,58,11,3.49,GL,1674437102
156,castro,-24.7911,-50.0119,17.8,97,100,1.79,BR,1674437103
157,lompoc,34.6391,-120.4579,13.21,52,0,7.2,US,1674437103
158,nakamura,32.9833,132.9333,7.65,97,100,1.56,JP,1674437104
159,ormara,25.2088,64.6357,14.89,35,7,9.42,PK,1674437104
160,marsh harbour,26.5412,-77.0636,24.2,83,21,6.72,BS,1674437105
161,oistins,13.0667,-59.5333,26.05,78,40,10.29,BB,1674437105
162,laguna,38.421,-121.4238,12.64,43,0,8.23,US,1674437105
163,kez,57.8979,53.7152,-22.59,100,96,1.21,RU,1674437106
164,puerto ayora,-0.7393,-90.3518,24.19,96,46,0.89,EC,1674437106
165,avarua,-21.2078,-159.775,27.03,78,100,3.09,CK,1674437107
166,quatre cocos,-20.2078,57.7625,25.06,81,100,2.75,MU,1674437107
167,hasaki,35.7333,140.8333,4.22,89,100,6.16,JP,1674437107
168,brae,60.3964,-1.353,8.18,92,100,5.84,GB,1674437108
169,le moule,16.3332,-61.3473,24.02,100,9,0.89,GP,1674437108
170,sfantu gheorghe,45.8667,25.7833,5.15,90,15,2.29,RO,1674437109
171,kavaratti,10.5669,72.642,26.57,70,26,4.45,IN,1674437109
172,lavrentiya,65.5833,-171.0,-28.76,94,71,5.19,RU,1674437110
173,padang,-0.9492,100.3543,24.03,92,100,1.66,ID,1674437111
174,fairbanks,64.8378,-147.7164,-27.02,73,100,0.0,US,1674437112
175,atambua,-9.1061,124.8925,25.31,74,98,0.4,ID,1674437112
176,burnie,-41.0667,145.9167,22.19,69,10,3.99,AU,1674436902
177,pathein,16.7833,94.7333,18.39,60,89,2.26,MM,1674437113
178,taoudenni,22.6783,-3.9836,16.21,18,0,4.28,ML,1674437113
179,okhotsk,59.3833,143.3,-25.55,82,32,5.57,RU,1674437114
180,ossora,59.2353,163.0719,-16.37,96,100,1.52,RU,1674437114
181,beringovskiy,63.05,179.3167,-21.75,95,100,6.68,RU,1674437115
182,cabo san lucas,22.8909,-109.9124,20.9,75,40,2.06,MX,1674436824
183,hithadhoo,-0.6,73.0833,26.86,76,46,3.38,MV,1674437115
184,mairang,25.5667,91.6333,4.5,65,100,0.92,IN,1674437116
185,rundu,-17.9333,19.7667,18.62,89,99,1.47,NA,1674437116
186,viedma,-40.8135,-62.9967,18.24,72,2,4.97,AR,1674437117
187,sitka,57.0531,-135.33,3.94,81,100,10.29,US,1674437117
188,maldonado,-34.6667,-54.9167,25.13,59,100,2.05,UY,1674437117
189,sayyan,15.1718,44.3244,9.85,35,3,0.46,YE,1674437118
190,varzelandia,-15.7014,-44.0275,19.56,98,100,1.71,BR,1674437119
191,port alfred,-33.5906,26.891,21.21,96,54,3.14,ZA,1674437119
192,noumea,-22.2763,166.4572,30.99,99,97,2.79,NC,1674436609
193,bayburt,40.2589,40.2278,-5.57,77,2,1.88,TR,1674437120
194,nemuro,43.3236,145.575,-6.43,57,15,5.79,JP,1674437120
195,bamora,24.0552,78.0909,15.23,70,75,2.87,IN,1674437121
196,diffa,13.3154,12.6113,20.96,19,100,4.0,NE,1674437121
197,pacific grove,36.6177,-121.9166,14.29,71,0,11.62,US,1674437121
198,halifax,44.6453,-63.5724,0.25,85,100,3.09,CA,1674437016
199,san andres,12.5847,-81.7006,27.01,78,40,5.14,CO,1674437122
200,katsuura,35.1333,140.3,7.52,91,100,7.79,JP,1674437123
201,esperance,-33.8667,121.9,23.0,48,0,3.47,AU,1674437123
202,liuhe,42.2401,125.7172,-21.96,86,100,2.65,CN,1674437124
203,ostrovnoy,68.0531,39.5131,-4.12,85,51,11.58,RU,1674437124
204,lisieux,49.1667,0.1667,1.73,90,26,3.15,FR,1674437124
205,victor harbor,-35.5667,138.6167,28.16,82,100,3.31,AU,1674437125
206,yeppoon,-23.1333,150.7333,29.88,65,68,4.49,AU,1674437125
207,vardo,70.3705,31.1107,-1.01,80,75,8.23,NO,1674437126
208,kamina,-8.7386,24.9906,17.0,96,100,1.7,CD,1674437126
209,kahului,20.8947,-156.47,28.01,65,40,7.72,US,1674437127
210,toba tek singh,30.9743,72.4827,7.85,60,5,3.22,PK,1674437128
211,linxi,39.7,118.4333,-10.58,69,100,6.47,CN,1674437128
212,deputatskiy,69.3,139.9,-39.0,100,80,1.52,RU,1674437129
213,cidreira,-30.1811,-50.2056,23.7,88,0,3.24,BR,1674437129
214,gravelbourg,49.8834,-106.5512,0.15,85,100,8.49,CA,1674437130
215,lima,-12.0432,-77.0282,24.94,72,0,4.12,PE,1674437131
216,homer,59.6425,-151.5483,2.94,74,100,6.26,US,1674437131
217,sao filipe,14.8961,-24.4956,20.91,65,21,5.21,CV,1674437112
218,itacoatiara,-3.1431,-58.4442,23.81,91,97,1.2,BR,1674437132
219,ravar,31.2656,56.8055,1.06,53,0,0.66,IR,1674437132
220,tulun,54.5611,100.5792,-40.83,99,64,2.19,RU,1674437133
221,hay river,60.8156,-115.7999,-14.01,78,75,1.54,CA,1674437133
222,portland,45.5234,-122.6762,7.74,82,100,1.79,US,1674437134
223,caravelas,-17.7125,-39.2481,25.88,86,100,4.48,BR,1674437134
224,naze,28.3667,129.4833,17.51,79,60,6.6,JP,1674437031
225,alyangula,-13.8483,136.4192,26.65,86,100,8.25,AU,1674437135
226,kralendijk,12.15,-68.2667,24.99,83,75,6.69,BQ,1674437135
227,asau,46.4333,26.4,2.51,96,87,0.84,RO,1674437136
228,victoria,22.2855,114.1577,20.02,86,6,1.34,HK,1674436862
229,griffith,41.5284,-87.4237,0.62,88,100,2.57,US,1674437137
230,barra patuca,15.8,-84.2833,24.74,80,11,5.04,HN,1674437137
231,la ronge,55.1001,-105.2842,-2.86,74,100,7.2,CA,1674437138
232,biograd na moru,43.9433,15.4519,7.39,81,100,8.71,HR,1674437140
233,merrill,45.1805,-89.6835,-6.47,100,100,2.06,US,1674437140
234,rio grande,-32.035,-52.0986,22.78,81,1,3.21,BR,1674437141
235,ugoofaaru,5.6667,73.0,26.72,75,100,4.14,MV,1674437141
236,stephenville crossing,48.5,-58.4318,-0.93,74,100,7.2,CA,1674437141
237,okha,53.5739,142.9478,-28.73,92,76,8.22,RU,1674437142
238,dudinka,69.4058,86.1778,-30.76,99,53,2.3,RU,1674437142
239,alice springs,-23.7,133.8833,31.75,40,10,4.63,AU,1674436924
240,taylorville,39.5489,-89.2945,3.1,93,100,4.12,US,1674437143
241,peterhead,57.5058,-1.7981,6.22,91,100,4.57,GB,1674437144
242,spearfish,44.4908,-103.8594,1.57,74,100,4.63,US,1674437144
243,yar-sale,66.8333,70.8333,-7.3,95,100,5.01,RU,1674437145
244,husavik,66.0449,-17.3389,-3.34,58,20,10.94,IS,1674437145
245,sabha,27.0377,14.4283,10.96,25,0,2.49,LY,1674437146
246,koumac,-20.5667,164.2833,27.84,75,100,2.08,NC,1674437146
247,poplar bluff,36.757,-90.3929,5.88,84,100,2.06,US,1674437146
248,bairiki,1.3292,172.9752,30.0,74,20,4.12,KI,1674437147
249,ariquemes,-9.9133,-63.0408,23.38,93,80,0.37,BR,1674437147
250,baghdad,33.3406,44.4009,6.95,100,0,1.54,IQ,1674436860
251,ahipara,-35.1667,173.1667,21.27,68,100,3.28,NZ,1674437148
252,praia da vitoria,38.7333,-27.0667,15.98,72,75,5.77,PT,1674437148
253,samana,19.2056,-69.3369,23.39,84,17,3.76,DO,1674437149
254,kieta,-6.2167,155.6333,29.29,66,100,1.89,PG,1674437149
255,prince rupert,54.3161,-130.3201,3.83,92,100,13.38,CA,1674437150
256,kaduqli,11.0167,29.7167,21.2,13,6,5.0,SD,1674437150
257,vanavara,60.34,102.2797,-43.51,100,100,1.36,RU,1674437150
258,vila nova de famalicao,41.408,-8.5198,6.24,67,8,1.84,PT,1674437151
259,miri,4.4148,114.0089,27.08,89,40,1.54,MY,1674437151
260,luanda,-8.8368,13.2343,26.0,83,20,1.03,AO,1674437152
261,kuusamo,65.9667,29.1833,-7.98,93,100,5.66,FI,1674437152
262,vilhena,-12.7406,-60.1458,20.91,96,100,1.63,BR,1674437152
263,yulara,-25.2406,130.9889,32.59,14,0,5.85,AU,1674437153
264,helong,42.5397,128.9972,-14.55,81,100,1.51,CN,1674437153
265,songadh,21.1667,73.5667,14.65,42,1,0.45,IN,1674437154
266,timaru,-44.4,171.25,16.15,70,100,1.34,NZ,1674437154
267,nioro,13.35,-15.75,19.92,54,0,2.63,GM,1674437155
268,hoshcha,50.6003,26.6744,1.77,89,27,3.33,UA,1674437155
269,kandrian,-6.2167,149.55,30.78,62,100,1.65,PG,1674437155
270,cedar city,37.6775,-113.0619,-7.46,73,100,5.66,US,1674437156
271,nantucket,41.2835,-70.0995,7.08,89,100,6.17,US,1674437156
272,gat,31.61,34.7642,16.89,81,88,0.23,IL,1674437157
273,constitucion,-35.3333,-72.4167,15.68,83,0,6.56,CL,1674437157
274,that phanom,16.9364,104.7104,19.09,67,65,1.79,TH,1674436937
275,kaitangata,-46.2817,169.8464,17.13,43,14,4.65,NZ,1674437158
